o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexElement.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexElement.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexBuffer.o Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBuffer.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexBuffer.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexBufferBinding.o Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexBufferBinding.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexBufferBinding.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColor.o Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColor.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColor.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionTexture.o Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionTexture.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColorArray.o Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorArray.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionColorArray.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionTextureArray.o Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/VertexPositionTextureArray.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/EffectPass.o Classes/Retronator/Xni/Framework/Graphics/EffectPass.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/EffectPass.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/EffectPass.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/BasicEffect.o Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/BasicEffect.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/DirectionalLight.o Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/DirectionalLight.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/DirectionalLight.o
o
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Viewport.o Classes/Retronator/Xni/Framework/Graphics/Viewport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -fobjc-abi-version=2 -miphoneos-version-min=3.2 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources/armv6 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-drssoounrqyxxedincwokgtidmrt/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Viewport.o
o
