o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/IndexCollection.o Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/IndexCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/IndexCollection.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/IndexCollection.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/MaterialContent.o Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MaterialContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/MaterialContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/MaterialContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/BasicMaterialContent.o Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BasicMaterialContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BasicMaterialContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/BasicMaterialContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelContent.o Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMeshContent.o Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelMeshContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelMeshContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMeshContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMeshPartContent.o Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelMeshPartContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/ModelMeshPartContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMeshPartContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/VertexBufferContent.o Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/VertexBufferContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/VertexBufferContent.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/VertexBufferContent.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/Model.o Classes/Retronator/Xni/Framework/Graphics/Model.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/Model.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/Model.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMesh.o Classes/Retronator/Xni/Framework/Graphics/ModelMesh.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/ModelMesh.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMesh.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMeshPart.o Classes/Retronator/Xni/Framework/Graphics/ModelMeshPart.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
o    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-generated-files.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-own-target-headers.hmap -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-all-target-headers.hmap -iquote /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/XNI-project-headers.hmap -F/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator -iquote/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphoneos/usr/local/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/Release-iphonesimulator/include -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources/i386 -I/Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/DerivedSources -include /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch -c /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/Classes/Retronator/Xni/Framework/Graphics/ModelMeshPart.m -o /Users/Retro/Dropbox/Work/Retronator/Projects/XNI/build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/ModelMeshPart.o
o
oCompileC build/XNI.build/Release-iphonesimulator/XNI.build/Objects-normal/i386/TextureProcessor.o Classes/Retronator/Xni/Framework/Content/Pipeline/Processors/TextureProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
